ID;Fabrica;Activo;Tecnología;Pais;lat;lon
1;Argentina;1;Blanking;Argentina;-38.416.097;-63.616.672
2;Argentina;1;Corte Longitudinal;Argentina;-38.416.097;-63.616.672
3;Argentina;1;Corte Transversal;Argentina;-38.416.097;-63.616.672
4;Arizona;1;Células Soldadura;EEUU;37.09;-95.71
5;Arizona;1;Corte Láser;EEUU;37.09;-95.71
6;Arizona;1;Tubos;EEUU;37.09;-95.71
7;Barcelona;1;Cizalla;España;40.46;-3.74
8;Barcelona;1;Corte Longitudinal;España;40.46;-3.74
9;Barcelona;1;Corte Transversal;España;40.46;-3.74
10;Barcelona;1;Electrozincado;España;40.46;-3.74
11;Barcelona;1;Galvanizado continuo;España;40.46;-3.74
12;Barcelona;1;Skinpass;España;40.46;-3.74
13;Burgos;1;Blanking;España;40.46;-3.74
14;Burgos;1;Cizalla;España;40.46;-3.74
15;Burgos;1;Corte Longitudinal;España;40.46;-3.74
16;Burgos;1;Corte Transversal;España;40.46;-3.74
17;Burgos;1;Decapado;España;40.46;-3.74
18;Burgos;1;Laminado;España;40.46;-3.74
19;Burgos;1;Recocido;España;40.46;-3.74
20;Burgos;1;Skinpass;España;40.46;-3.74
21;Campinas;1;Cizalla;Brasil;-14.23;-51.92
22;Campinas;1;Corte Longitudinal;Brasil;-14.23;-51.92
23;Campinas;1;Corte Transversal;Brasil;-14.23;-51.92
24;Campinas;1;Decapado;Brasil;-14.23;-51.92
25;Campinas;1;Prensa;Brasil;-14.23;-51.92
26;Campinas;1;Skinpass;Brasil;-14.23;-51.92
27;Czech;1;Corte Láser 3D;Rep.Checa;49.81;15.47
28;Galicia;1;Blanking;España;40.46;-3.74
29;Galicia;1;Corte Longitudinal;España;40.46;-3.74
30;Galicia;1;Corte Transversal;España;40.46;-3.74
31;Asturias;1;Corte Láser;España;40.46;-3.74
32;Asturias;1;Sierra;España;40.46;-3.74
33;Asturias;1;Tubos;España;40.46;-3.74
38;Asturias;1;Aplanadora;España;40.46;-3.74
39;Asturias;1;Células Soldadura;España;40.46;-3.74
36;Dongguan;1;Blanking;China;35.86;104.19
37;Dongguan;1;Maquinaria Auxiliar;China;35.86;104.19
40;Asturias;1;Cizalla;España;40.46;-3.74
41;Asturias;1;Corte Láser;España;40.46;-3.74
42;Asturias;1;Corte Longitudinal;España;40.46;-3.74
43;Asturias;1;Corte Plasma;España;40.46;-3.74
44;Asturias;1;Corte Transversal;España;40.46;-3.74
45;Asturias;1;Decapado;España;40.46;-3.74
46;Asturias;1;Galvanizado Inmersión;España;40.46;-3.74
47;Asturias;1;Laminado;España;40.46;-3.74
48;Asturias;1;Maquinaria Auxiliar;España;40.46;-3.74
49;Asturias;1;Perfilado de barrera y postes;España;40.46;-3.74
50;Asturias;1;Perfiles abiertos;España;40.46;-3.74
51;Asturias;1;Perforado;España;40.46;-3.74
52;Asturias;1;Pintura;España;40.46;-3.74
53;Asturias;1;Prensa;España;40.46;-3.74
54;Asturias;1;Punzonado;España;40.46;-3.74
55;Asturias;1;Sierra;España;40.46;-3.74
56;Asturias;1;Tubos;España;40.46;-3.74
111;Asturias;1;Almacén de Materia Prima;España;40.46;-3.74
112;Asturias;1;Almacén de Materia Prima;España;40.46;-3.74
57;Kaluga;1;Blanking;Russia;61.52;105.31
58;Kaluga;1;Corte Longitudinal;Russia;61.52;105.31
59;Kaluga;1;Corte Transversal;Russia;61.52;105.31
150;Asturias;1;Almacén de Producto Terminado;España;40.46;-3.74
61;Loudi;1;Ablación;China;35.86;104.19
62;Loudi;1;Blanking;China;35.86;104.19
63;Loudi;1;Cizalla;China;35.86;104.19
64;Loudi;1;Corte Láser;China;35.86;104.19
65;Loudi;1;Tailor Welding;China;35.86;104.19
66;Navarra;1;Blanking;España;40.46;-3.74
67;Navarra;1;Corte Longitudinal;España;40.46;-3.74
68;Navarra;1;Corte Transversal;España;40.46;-3.74
69;Paraná;1;Cizalla;Argentina;-38.416.097;-63.616.672
70;Paraná;1;Corte Transversal;Argentina;-38.416.097;-63.616.672
71;Paraná;1;Prensa;Argentina;-38.416.097;-63.616.672
72;Polska;1;Blanking;Polonia;51.91;19.14
73;Polska;1;Cizalla;Polonia;51.91;19.14
74;Polska;1;Corte Longitudinal;Polonia;51.91;19.14
75;Polska;1;Corte Transversal;Polonia;51.91;19.14
76;Portugal;1;Corte Longitudinal;Portugal;39.39;-8.22
77;Portugal;1;Corte Transversal;Portugal;39.39;-8.22
78;Puebla;1;Blanking;México;23.63;-102.55
79;Puebla;1;Cizalla;México;23.63;-102.55
80;Puebla;1;Corte Longitudinal;México;23.63;-102.55
81;South Carolina;1;Blanking;EEUU;37.09;-95.71
82;Tarragona;1;Cizalla;España;40.46;-3.74
83;Tarragona;1;Corte Longitudinal;España;40.46;-3.74
84;Tarragona;1;Corte Transversal;España;40.46;-3.74
85;Tarragona;1;Decapado;España;40.46;-3.74
86;Thüringen;1;Blanking;Alemania;511.656;104.515
87;Thüringen;1;Corte Láser 3D;Alemania;511.656;104.515
88;Thüringen;1;Corte Longitudinal;Alemania;511.656;104.515
89;Valencia;1;Cizalla;España;40.46;-3.74
90;Valencia;1;Corte Longitudinal;España;40.46;-3.74
91;Valencia;1;Corte Plasma;España;40.46;-3.74
92;Valencia;1;Corte Transversal;España;40.46;-3.74
93;Valencia;0;Decapado;España;40.46;-3.74
94;Valencia;1;Limpieza/Prepintado;España;40.46;-3.74
95;Valencia;1;Maquinaria Auxiliar;España;40.46;-3.74
96;Valencia;0;Plastificado;España;40.46;-3.74
97;Valencia;1;Prensa;España;40.46;-3.74
98;Valencia;1;Skinpass;España;40.46;-3.74
99;Valencia;1;Oficinas administrativas;España;40.46;-3.74
100;Barcelona;1;Almacén de Materia Prima;España;40.46;-3.74
101;Burgos;1;Almacén de Materia Prima;España;40.46;-3.74
102;Tarragona;1;Almacén de Materia Prima;España;40.46;-3.74
103;Valencia;1;Almacén de Materia Prima;España;40.46;-3.74
104;Portugal;1;Almacén de Materia Prima;Portugal;39.39;-8.22
105;Union Street;1;Almacén de Materia Prima;UK;55.37;-3.43
151;Asturias;1;Almacén de Producto Terminado;España;40.46;-3.74
34;Barcelona;1;Blanking;España;40.46;-3.74
35;Barcelona;1;Corte Transversal;España;40.46;-3.74
109;Navarra;1;Almacén de Materia Prima;España;40.46;-3.74
110;Galicia;1;Almacén de Materia Prima;España;40.46;-3.74
108;Barcelona;1;Almacén de Materia Prima;España;40.46;-3.74
190;Gonvauto Asturias;1;Almacén producto semielaborado o en producción;España;40.46;-3.74
113;Baja California;1;Almacén de Materia Prima;EEUU;37.09;-95.71
114;Çepas;1;Almacén de Materia Prima;Turquía;38.96;35.24
115;Colombia;1;Almacén de Materia Prima;Colombia;4.57;-74.29
116;Thüringen;1;Almacén de Materia Prima;Alemania;511.656;104.515
117;Polska;1;Almacén de Materia Prima;Polonia;51.91;19.14
118;Senica;1;Almacén de Materia Prima;Eslovaquia;48.66;19.69
119;Kaluga;1;Almacén de Materia Prima;Russia;61.52;105.31
120;Czech;1;Almacén de Materia Prima;Rep.Checa;49.81;15.47
229;Gonvauto Asturias;1;Área de embalado;España;40.46;-3.74
122;Puebla;1;Almacén de Materia Prima;México;23.63;-102.55
123;South Carolina;1;Almacén de Materia Prima;EEUU;37.09;-95.71
124;Argentina;1;Almacén de Materia Prima;Argentina;-38.416.097;-63.616.672
125;Paraná;1;Almacén de Materia Prima;Argentina;-38.416.097;-63.616.672
126;Campinas;1;Almacén de Materia Prima;Brasil;-14.23;-51.92
127;Dongguan;1;Almacén de Materia Prima;China;35.86;104.19
268;Gonvauto Asturias;1;Instalaciones exteriores y auxiliares;España;40.46;-3.74
129;Changshu;1;Almacén de Materia Prima;China;35.86;104.19
130;Shenyang;1;Almacén de Materia Prima;China;35.86;104.19
131;Chongqing;1;Almacén de Materia Prima;China;35.86;104.19
132;Loudi;1;Almacén de Materia Prima;China;35.86;104.19
133;GCF;1;Almacén de Materia Prima;Rep.Checa;49.81;15.47
134;Bridge Street;1;Almacén de Materia Prima;UK;55.37;-3.43
135;Newton Aycliffe;1;Almacén de Materia Prima;UK;55.37;-3.43
136;Popes Lane;1;Almacén de Materia Prima;UK;55.37;-3.43
137;Darlaston;1;Almacén de Materia Prima;UK;55.37;-3.43
138;Cannock;1;Almacén de Materia Prima;Holanda;52.13;5.29
139;Barcelona;1;Almacén de Producto Terminado;España;40.46;-3.74
140;Burgos;1;Almacén de Producto Terminado;España;40.46;-3.74
141;Tarragona;1;Almacén de Producto Terminado;España;40.46;-3.74
142;Valencia;1;Almacén de Producto Terminado;España;40.46;-3.74
143;Portugal;1;Almacén de Producto Terminado;Portugal;39.39;-8.22
144;Union Street;1;Almacén de Producto Terminado;UK;55.37;-3.43
307;Gonvauto Asturias;1;Mantenimiento;España;40.46;-3.74
346;Gonvauto Asturias;1;Maquinaria Auxiliar;España;40.46;-3.74
385;Gonvauto Asturias;1;Oficinas administrativas;España;40.46;-3.74
148;Navarra;1;Almacén de Producto Terminado;España;40.46;-3.74
149;Galicia;1;Almacén de Producto Terminado;España;40.46;-3.74
424;Gonvauto Asturias;1;Puente Grúa;España;40.46;-3.74
464;Gonvauto Asturias;1;Carpinteria;España;40.46;-3.74
152;Baja California;1;Almacén de Producto Terminado;EEUU;37.09;-95.71
153;Çepas;1;Almacén de Producto Terminado;Turquía;38.96;35.24
154;Colombia;1;Almacén de Producto Terminado;Colombia;4.57;-74.29
155;Thüringen;1;Almacén de Producto Terminado;Alemania;511.656;104.515
156;Polska;1;Almacén de Producto Terminado;Polonia;51.91;19.14
157;Senica;1;Almacén de Producto Terminado;Eslovaquia;48.66;19.69
158;Kaluga;1;Almacén de Producto Terminado;Russia;61.52;105.31
159;Czech;1;Almacén de Producto Terminado;Rep.Checa;49.81;15.47
503;Gonvauto Asturias;1;Almacen de recambios;España;40.46;-3.74
161;Puebla;1;Almacén de Producto Terminado;México;23.63;-102.55
162;South Carolina;1;Almacén de Producto Terminado;EEUU;37.09;-95.71
163;Argentina;1;Almacén de Producto Terminado;Argentina;-38.416.097;-63.616.672
164;Paraná;1;Almacén de Producto Terminado;Argentina;-38.416.097;-63.616.672
165;Campinas;1;Almacén de Producto Terminado;Brasil;-14.23;-51.92
166;Dongguan;1;Almacén de Producto Terminado;China;35.86;104.19
542;Gonvauto Asturias;1;Almacen productos quimicos;España;40.46;-3.74
168;Changshu;1;Almacén de Producto Terminado;China;35.86;104.19
169;Shenyang;1;Almacén de Producto Terminado;China;35.86;104.19
170;Chongqing;1;Almacén de Producto Terminado;China;35.86;104.19
171;Loudi;1;Almacén de Producto Terminado;China;35.86;104.19
172;GCF;1;Almacén de Producto Terminado;Rep.Checa;49.81;15.47
173;Bridge Street;1;Almacén de Producto Terminado;UK;55.37;-3.43
174;Newton Aycliffe;1;Almacén de Producto Terminado;UK;55.37;-3.43
175;Popes Lane;1;Almacén de Producto Terminado;UK;55.37;-3.43
176;Darlaston;1;Almacén de Producto Terminado;UK;55.37;-3.43
177;Cannock;1;Almacén de Producto Terminado;Holanda;52.13;5.29
178;Barcelona;1;Almacén producto semielaborado o en producción;España;40.46;-3.74
179;Burgos;1;Almacén producto semielaborado o en producción;España;40.46;-3.74
180;Tarragona;1;Almacén producto semielaborado o en producción;España;40.46;-3.74
181;Valencia;1;Almacén producto semielaborado o en producción;España;40.46;-3.74
182;Portugal;1;Almacén producto semielaborado o en producción;Portugal;39.39;-8.22
183;Union Street;1;Almacén producto semielaborado o en producción;UK;55.37;-3.43
575;Gonvauto Asturias;1;Residuos productos quimicos;España;40.46;-3.74
608;Gonvauto Asturias;1;Carretilla;España;40.46;-3.74
641;Gonvauto Asturias;1;Coil to Coil;España;40.46;-3.74
187;Navarra;1;Almacén producto semielaborado o en producción;España;40.46;-3.74
188;Galicia;1;Almacén producto semielaborado o en producción;España;40.46;-3.74
147;Gonvauto Barcelona;1;Almacén de Producto Terminado;España;40.46;-3.74
186;Gonvauto Barcelona;1;Almacén producto semielaborado o en producción;España;40.46;-3.74
191;Baja California;1;Almacén producto semielaborado o en producción;EEUU;37.09;-95.71
192;Çepas;1;Almacén producto semielaborado o en producción;Turquía;38.96;35.24
193;Colombia;1;Almacén producto semielaborado o en producción;Colombia;4.57;-74.29
194;Thüringen;1;Almacén producto semielaborado o en producción;Alemania;511.656;104.515
195;Polska;1;Almacén producto semielaborado o en producción;Polonia;51.91;19.14
196;Senica;1;Almacén producto semielaborado o en producción;Eslovaquia;48.66;19.69
197;Kaluga;1;Almacén producto semielaborado o en producción;Russia;61.52;105.31
198;Czech;1;Almacén producto semielaborado o en producción;Rep.Checa;49.81;15.47
225;Gonvauto Barcelona;1;Área de embalado;España;40.46;-3.74
200;Puebla;1;Almacén producto semielaborado o en producción;México;23.63;-102.55
201;South Carolina;1;Almacén producto semielaborado o en producción;EEUU;37.09;-95.71
202;Argentina;1;Almacén producto semielaborado o en producción;Argentina;-38.416.097;-63.616.672
203;Paraná;1;Almacén producto semielaborado o en producción;Argentina;-38.416.097;-63.616.672
204;Campinas;1;Almacén producto semielaborado o en producción;Brasil;-14.23;-51.92
205;Dongguan;1;Almacén producto semielaborado o en producción;China;35.86;104.19
264;Gonvauto Barcelona;1;Instalaciones exteriores y auxiliares;España;40.46;-3.74
207;Changshu;1;Almacén producto semielaborado o en producción;China;35.86;104.19
208;Shenyang;1;Almacén producto semielaborado o en producción;China;35.86;104.19
209;Chongqing;1;Almacén producto semielaborado o en producción;China;35.86;104.19
210;Loudi;1;Almacén producto semielaborado o en producción;China;35.86;104.19
211;GCF;1;Almacén producto semielaborado o en producción;Rep.Checa;49.81;15.47
212;Bridge Street;1;Almacén producto semielaborado o en producción;UK;55.37;-3.43
213;Newton Aycliffe;1;Almacén producto semielaborado o en producción;UK;55.37;-3.43
214;Popes Lane;1;Almacén producto semielaborado o en producción;UK;55.37;-3.43
215;Darlaston;1;Almacén producto semielaborado o en producción;UK;55.37;-3.43
216;Cannock;1;Almacén producto semielaborado o en producción;Holanda;52.13;5.29
217;Barcelona;1;Área de embalado;España;40.46;-3.74
218;Burgos;1;Área de embalado;España;40.46;-3.74
219;Tarragona;1;Área de embalado;España;40.46;-3.74
220;Valencia;1;Área de embalado;España;40.46;-3.74
221;Portugal;1;Área de embalado;Portugal;39.39;-8.22
222;Union Street;1;Área de embalado;UK;55.37;-3.43
303;Gonvauto Barcelona;1;Mantenimiento;España;40.46;-3.74
342;Gonvauto Barcelona;1;Maquinaria Auxiliar;España;40.46;-3.74
381;Gonvauto Barcelona;1;Oficinas administrativas;España;40.46;-3.74
226;Navarra;1;Área de embalado;España;40.46;-3.74
227;Galicia;1;Área de embalado;España;40.46;-3.74
420;Gonvauto Barcelona;1;Puente Grúa;España;40.46;-3.74
460;Gonvauto Barcelona;1;Carpinteria;España;40.46;-3.74
230;Baja California;1;Área de embalado;EEUU;37.09;-95.71
231;Çepas;1;Área de embalado;Turquía;38.96;35.24
232;Colombia;1;Área de embalado;Colombia;4.57;-74.29
233;Thüringen;1;Área de embalado;Alemania;511.656;104.515
234;Polska;1;Área de embalado;Polonia;51.91;19.14
235;Senica;1;Área de embalado;Eslovaquia;48.66;19.69
236;Kaluga;1;Área de embalado;Russia;61.52;105.31
237;Czech;1;Área de embalado;Rep.Checa;49.81;15.47
499;Gonvauto Barcelona;1;Almacen de recambios;España;40.46;-3.74
239;Puebla;1;Área de embalado;México;23.63;-102.55
240;South Carolina;1;Área de embalado;EEUU;37.09;-95.71
241;Argentina;1;Área de embalado;Argentina;-38.416.097;-63.616.672
242;Paraná;1;Área de embalado;Argentina;-38.416.097;-63.616.672
243;Campinas;1;Área de embalado;Brasil;-14.23;-51.92
244;Dongguan;1;Área de embalado;China;35.86;104.19
538;Gonvauto Barcelona;1;Almacen productos quimicos;España;40.46;-3.74
246;Changshu;1;Área de embalado;China;35.86;104.19
247;Shenyang;1;Área de embalado;China;35.86;104.19
248;Chongqing;1;Área de embalado;China;35.86;104.19
249;Loudi;1;Área de embalado;China;35.86;104.19
250;GCF;1;Área de embalado;Rep.Checa;49.81;15.47
251;Bridge Street;1;Área de embalado;UK;55.37;-3.43
252;Newton Aycliffe;1;Área de embalado;UK;55.37;-3.43
253;Popes Lane;1;Área de embalado;UK;55.37;-3.43
254;Darlaston;1;Área de embalado;UK;55.37;-3.43
255;Cannock;1;Área de embalado;Holanda;52.13;5.29
256;Barcelona;1;Instalaciones exteriores y auxiliares;España;40.46;-3.74
257;Burgos;1;Instalaciones exteriores y auxiliares;España;40.46;-3.74
258;Tarragona;1;Instalaciones exteriores y auxiliares;España;40.46;-3.74
259;Valencia;1;Instalaciones exteriores y auxiliares;España;40.46;-3.74
260;Portugal;1;Instalaciones exteriores y auxiliares;Portugal;39.39;-8.22
261;Union Street;1;Instalaciones exteriores y auxiliares;UK;55.37;-3.43
571;Gonvauto Barcelona;1;Residuos productos quimicos;España;40.46;-3.74
604;Gonvauto Barcelona;1;Carretilla;España;40.46;-3.74
637;Gonvauto Barcelona;1;Coil to Coil;España;40.46;-3.74
265;Navarra;1;Instalaciones exteriores y auxiliares;España;40.46;-3.74
266;Galicia;1;Instalaciones exteriores y auxiliares;España;40.46;-3.74
128;Gonvvama Holding;1;Almacén de Materia Prima;China;35.86;104.19
167;Gonvvama Holding;1;Almacén de Producto Terminado;China;35.86;104.19
269;Baja California;1;Instalaciones exteriores y auxiliares;EEUU;37.09;-95.71
270;Çepas;1;Instalaciones exteriores y auxiliares;Turquía;38.96;35.24
271;Colombia;1;Instalaciones exteriores y auxiliares;Colombia;4.57;-74.29
272;Thüringen;1;Instalaciones exteriores y auxiliares;Alemania;511.656;104.515
273;Polska;1;Instalaciones exteriores y auxiliares;Polonia;51.91;19.14
274;Senica;1;Instalaciones exteriores y auxiliares;Eslovaquia;48.66;19.69
275;Kaluga;1;Instalaciones exteriores y auxiliares;Russia;61.52;105.31
276;Czech;1;Instalaciones exteriores y auxiliares;Rep.Checa;49.81;15.47
206;Gonvvama Holding;1;Almacén producto semielaborado o en producción;China;35.86;104.19
278;Puebla;1;Instalaciones exteriores y auxiliares;México;23.63;-102.55
279;South Carolina;1;Instalaciones exteriores y auxiliares;EEUU;37.09;-95.71
280;Argentina;1;Instalaciones exteriores y auxiliares;Argentina;-38.416.097;-63.616.672
281;Paraná;1;Instalaciones exteriores y auxiliares;Argentina;-38.416.097;-63.616.672
282;Campinas;1;Instalaciones exteriores y auxiliares;Brasil;-14.23;-51.92
283;Dongguan;1;Instalaciones exteriores y auxiliares;China;35.86;104.19
245;Gonvvama Holding;1;Área de embalado;China;35.86;104.19
285;Changshu;1;Instalaciones exteriores y auxiliares;China;35.86;104.19
286;Shenyang;1;Instalaciones exteriores y auxiliares;China;35.86;104.19
287;Chongqing;1;Instalaciones exteriores y auxiliares;China;35.86;104.19
288;Loudi;1;Instalaciones exteriores y auxiliares;China;35.86;104.19
289;GCF;1;Instalaciones exteriores y auxiliares;Rep.Checa;49.81;15.47
290;Bridge Street;1;Instalaciones exteriores y auxiliares;UK;55.37;-3.43
291;Newton Aycliffe;1;Instalaciones exteriores y auxiliares;UK;55.37;-3.43
292;Popes Lane;1;Instalaciones exteriores y auxiliares;UK;55.37;-3.43
293;Darlaston;1;Instalaciones exteriores y auxiliares;UK;55.37;-3.43
294;Cannock;1;Instalaciones exteriores y auxiliares;Holanda;52.13;5.29
295;Barcelona;1;Mantenimiento;España;40.46;-3.74
296;Burgos;1;Mantenimiento;España;40.46;-3.74
297;Tarragona;1;Mantenimiento;España;40.46;-3.74
298;Valencia;1;Mantenimiento;España;40.46;-3.74
299;Portugal;1;Mantenimiento;Portugal;39.39;-8.22
300;Union Street;1;Mantenimiento;UK;55.37;-3.43
284;Gonvvama Holding;1;Instalaciones exteriores y auxiliares;China;35.86;104.19
323;Gonvvama Holding;1;Mantenimiento;China;35.86;104.19
362;Gonvvama Holding;1;Maquinaria Auxiliar;China;35.86;104.19
304;Navarra;1;Mantenimiento;España;40.46;-3.74
305;Galicia;1;Mantenimiento;España;40.46;-3.74
401;Gonvvama Holding;1;Oficinas administrativas;China;35.86;104.19
440;Gonvvama Holding;1;Puente Grúa;China;35.86;104.19
308;Baja California;1;Mantenimiento;EEUU;37.09;-95.71
309;Çepas;1;Mantenimiento;Turquía;38.96;35.24
310;Colombia;1;Mantenimiento;Colombia;4.57;-74.29
311;Thüringen;1;Mantenimiento;Alemania;511.656;104.515
312;Polska;1;Mantenimiento;Polonia;51.91;19.14
313;Senica;1;Mantenimiento;Eslovaquia;48.66;19.69
314;Kaluga;1;Mantenimiento;Russia;61.52;105.31
315;Czech;1;Mantenimiento;Rep.Checa;49.81;15.47
519;Gonvvama Holding;1;Almacen de recambios;China;35.86;104.19
317;Puebla;1;Mantenimiento;México;23.63;-102.55
318;South Carolina;1;Mantenimiento;EEUU;37.09;-95.71
319;Argentina;1;Mantenimiento;Argentina;-38.416.097;-63.616.672
320;Paraná;1;Mantenimiento;Argentina;-38.416.097;-63.616.672
321;Campinas;1;Mantenimiento;Brasil;-14.23;-51.92
322;Dongguan;1;Mantenimiento;China;35.86;104.19
189;Asturias;1;Almacén producto semielaborado o en producción;España;40.46;-3.74
324;Changshu;1;Mantenimiento;China;35.86;104.19
325;Shenyang;1;Mantenimiento;China;35.86;104.19
326;Chongqing;1;Mantenimiento;China;35.86;104.19
327;Loudi;1;Mantenimiento;China;35.86;104.19
328;GCF;1;Mantenimiento;Rep.Checa;49.81;15.47
329;Bridge Street;1;Mantenimiento;UK;55.37;-3.43
330;Newton Aycliffe;1;Mantenimiento;UK;55.37;-3.43
331;Popes Lane;1;Mantenimiento;UK;55.37;-3.43
332;Darlaston;1;Mantenimiento;UK;55.37;-3.43
333;Cannock;1;Mantenimiento;Holanda;52.13;5.29
334;Barcelona;1;Maquinaria Auxiliar;España;40.46;-3.74
335;Burgos;1;Maquinaria Auxiliar;España;40.46;-3.74
336;Tarragona;1;Maquinaria Auxiliar;España;40.46;-3.74
337;Valencia;1;Maquinaria Auxiliar;España;40.46;-3.74
338;Portugal;1;Maquinaria Auxiliar;Portugal;39.39;-8.22
339;Union Street;1;Maquinaria Auxiliar;UK;55.37;-3.43
228;Asturias;1;Área de embalado;España;40.46;-3.74
267;Asturias;1;Instalaciones exteriores y auxiliares;España;40.46;-3.74
306;Asturias;1;Mantenimiento;España;40.46;-3.74
343;Navarra;1;Maquinaria Auxiliar;España;40.46;-3.74
